  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(32,5): warning NETSDK1138: The target framework 'net6.0-windows10.0.19041.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.AI.MachineLearning.MachineLearningContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.AI.MachineLearning.Preview.MachineLearningPreviewContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.ActivatedEventsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.ActivationCameraSettingsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.ContactActivatedEventsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Activation.WebUISearchActivatedEventsContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Background.BackgroundAlarmApplicationContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.Background.CallsBackgroundContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.CallsPhoneContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.CallsVoipContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.Calls.LockScreenCallContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.CommunicationBlocking.CommunicationBlockingContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
C:\Program Files\dotnet\sdk\9.0.305\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.targets(1288,5): error NETSDK1130: Windows.ApplicationModel.FullTrustAppContract.winmd cannot be referenced. Referencing a Windows Metadata component directly when targeting .NET 5 or higher is not supported. For more information, see https://aka.ms/netsdk1130 [C:\repos\UltraWideScreenShare-2\UltraWideScreenShare.WinForms\UltraWideScreenShare.WinForms.csproj]
